"Year";"ISCED Field";"Sex";"Bachelor";"Master";"Doctorate"
"2012/13";"Education science";"Male";115;89;103
"2012/13";"Education science";"Female";584;380;220
"2012/13";"Teacher training without subject specialisation";"Male";144;61;12
"2012/13";"Teacher training without subject specialisation";"Female";688;483;31
"2012/13";"Teacher training with subject specialisation";"Male";771;356;23
"2012/13";"Teacher training with subject specialisation";"Female";475;284;25
"2012/13";"Fine arts";"Male";59;42;95
"2012/13";"Fine arts";"Female";310;262;221
"2012/13";"Music and performing arts";"Male";44;31;68
"2012/13";"Music and performing arts";"Female";83;63;68
"2012/13";"Religion and theology";"Male";252;136;290
"2012/13";"Religion and theology";"Female";348;125;153
"2012/13";"History and archaeology";"Male";1096;517;390
"2012/13";"History and archaeology";"Female";1065;492;402
"2012/13";"Philosophy and ethics";"Male";1302;269;214
"2012/13";"Philosophy and ethics";"Female";1982;375;117
"2012/13";"Language acquisition";"Male";34;56;4
"2012/13";"Language acquisition";"Female";213;243;23
"2012/13";"Literature and linguistics";"Male";893;404;385
"2012/13";"Literature and linguistics";"Female";2543;1183;707
"2012/13";"Economics";"Male";905;491;173
"2012/13";"Economics";"Female";369;236;108
"2012/13";"Political sciences and civics";"Male";1162;504;265
"2012/13";"Political sciences and civics";"Female";1451;653;270
"2012/13";"Psychology";"Male";970;314;184
"2012/13";"Psychology";"Female";3750;1708;498
"2012/13";"Sociology and cultural studies";"Male";684;387;250
"2012/13";"Sociology and cultural studies";"Female";1665;749;385
"2012/13";"Journalism and reporting";"Male";511;190;61
"2012/13";"Journalism and reporting";"Female";1158;403;106
"2012/13";"Management and administration";"Male";6768;3495;845
"2012/13";"Management and administration";"Female";3402;1979;443
"2012/13";"Law";"Male";3683;1620;1076
"2012/13";"Law";"Female";5251;2288;791
"2012/13";"Biology";"Male";1330;478;1120
"2012/13";"Biology";"Female";1753;612;1310
"2012/13";"Environmental sciences";"Male";446;301;401
"2012/13";"Environmental sciences";"Female";440;291;367
"2012/13";"Chemistry";"Male";593;278;688
"2012/13";"Chemistry";"Female";350;173;350
"2012/13";"Earth sciences";"Male";1043;711;416
"2012/13";"Earth sciences";"Female";751;542;256
"2012/13";"Physics";"Male";1028;390;745
"2012/13";"Physics";"Female";250;94;188
"2012/13";"Mathematics";"Male";876;459;288
"2012/13";"Mathematics";"Female";414;203;86
